"+forward"				"Move forward"
"+back"					"Move back"
"+left"					"Turn left"
"+right"				"Turn right"
"+moveleft"				"Move left (strafe)"
"+moveright"			"Move right (strafe)"
"+jump"					"Jump"
"+duck"					"Duck"
"+moveup"				"Swim up"
"+movedown"				"Swim down"
"+lookup"				"Look up"
"+lookdown"				"Look down"
"centerview"			"Look straight ahead"
"+strafe"				"Strafe modifier"
"+mlook"				"Mouse look modifier"
"+klook"				"Keyboard look modifier"
"+attack"				"Primary attack"
"+attack2"				"Secondary attack"
"+reload"				"Reload weapon"
"+use"					"Use item (buttons, scientists, ...)"
"+speed"             "Walk"
"impulse 100"			"Flashlight"
"slot1"				"Weapon category 1"
"slot2"				"Weapon category 2"
"slot3" 				"Weapon category 3"
"slot4"				"Weapon category 4"
"slot5"				"Weapon category 5"
"invprev"				"Previous weapon"
"invnext"				"Next weapon"
"lastinv"				"Last used weapon"
"snapshot"				"Take screen shot"
"echo Quicksaving...; wait; save quick" "Quick save"
"echo Quickloading...; wait; load quick" "Quick load"
"pause"					"Pause game"
"quit"					"Quit game"
